studentid;Lab 1;Christmas Test;Lab 2;Easter Test;Lab3;parttimejob;Exam Grade
1;56;52;55;57;69;0;57
2;44;75;64;77;77;0;71
3;66;45;61;61;67;0;58
4;58;54;41;78;75;0;64
5;68;58;67;64;66;0;64
6;50;60;74;78;69;0;69
7;59;66;48;70;63;0;64
8;94;46;58;92;54;0;70
9;51;70;60;59;55;0;61
10;58;54;57;76;71;0;65
11;51;53;51;85;62;0;65
12;56;51;54;50;63;0;53
13;64;78;74;57;76;0;68
14;62;72;71;55;45;0;61
15;64;50;52;66;70;0;60
16;62;64;65;64;62;0;64
17;74;55;74;55;61;0;61
18;60;67;40;62;59;0;59
19;78;66;62;51;60;0;60
20;58;50;58;69;74;0;62
21;50;61;73;45;79;0;59
22;55;59;76;80;80;0;72
23;71;63;69;67;57;0;65
24;52;48;64;68;56;0;59
25;70;64;77;73;66;0;70
26;48;64;56;61;73;0;62
27;66;67;57;59;90;0;66
28;72;66;52;87;66;0;72
29;60;62;73;51;77;0;62
30;69;56;65;65;72;0;64
31;67;57;70;58;65;0;62
32;81;63;72;69;63;0;68
33;42;66;72;50;56;0;57
34;61;69;69;70;77;0;70
35;60;62;61;78;65;0;68
36;71;73;63;51;57;0;61
37;70;58;59;57;78;0;62
38;62;75;63;75;66;0;71
39;64;47;53;59;60;0;56
40;65;61;60;73;68;0;67
41;62;74;77;82;83;0;77
42;35;68;55;73;76;0;66
43;79;66;65;85;56;0;72
44;74;59;63;70;66;0;66
45;38;59;51;60;71;0;58
46;76;66;59;49;68;0;60
47;83;72;71;63;48;0;66
48;54;45;63;53;58;0;53
49;64;79;68;74;72;0;73
50;61;54;72;60;66;0;61
51;68;53;78;65;81;0;67
52;54;47;66;68;64;0;60
53;37;80;67;63;55;0;64
54;68;71;70;67;54;0;67
55;50;63;81;56;75;0;64
56;55;57;63;77;66;0;66
57;54;61;66;76;93;0;71
58;56;60;65;66;83;0;66
59;59;74;58;64;59;0;64
60;62;70;58;70;56;0;65
61;40;56;53;71;75;0;62
62;65;55;56;68;69;0;63
63;49;73;62;53;67;0;61
64;50;79;61;53;67;0;63
65;63;59;64;56;61;0;59
66;63;71;81;82;62;0;74
67;71;50;58;53;80;0;59
68;51;52;73;70;54;0;62
69;64;58;64;76;80;0;69
70;67;65;43;81;59;0;67
71;57;57;75;55;66;0;60
72;62;71;81;64;73;0;69
73;45;65;49;43;59;0;52
74;72;59;68;73;70;0;68
75;48;73;86;78;62;0;73
76;76;58;55;59;64;0;61
77;59;45;73;51;48;0;53
78;53;77;56;61;79;0;66
79;64;63;58;74;71;0;67
80;49;62;58;64;83;0;64
81;57;40;61;74;68;0;61
82;54;48;65;73;79;0;65
83;61;56;71;65;83;0;66
84;42;58;74;55;75;0;60
85;64;72;66;63;69;0;67
86;53;56;54;67;64;0;60
87;64;78;40;59;49;0;60
88;60;71;67;57;79;0;66
89;57;62;58;54;74;0;60
90;58;49;70;63;67;0;61
91;55;65;50;55;61;0;58
92;45;51;59;75;81;0;65
93;45;69;54;72;55;0;63
94;58;42;66;63;56;0;57
95;72;58;75;52;73;0;62
96;65;72;85;70;63;0;71
97;62;79;57;71;71;0;70
98;73;41;80;80;64;0;67
